# MIT License
# 
# Copyright (c) 2018 S. Lee
# 
# Permission is hereby granted, free of charge, to any person obtaining a copy
# of this software and associated documentation files (the "Software"), to deal
# in the Software without restriction, including without limitation the rights
# to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
# copies of the Software, and to permit persons to whom the Software is
# furnished to do so, subject to the following conditions:
# 
# The above copyright notice and this permission notice shall be included in all
# copies or substantial portions of the Software.
# 
# THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
# IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
# FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
# AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
# LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
# OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
# SOFTWARE.
#
# MIT License
# 
# Copyright (c) 2017 tamimibrahim17
# 
# Permission is hereby granted, free of charge, to any person obtaining a copy
# of this software and associated documentation files (the "Software"), to deal
# in the Software without restriction, including without limitation the rights
# to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
# copies of the Software, and to permit persons to whom the Software is
# furnished to do so, subject to the following conditions:
# 
# The above copyright notice and this permission notice shall be included in all
# copies or substantial portions of the Software.
# 
# THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
# IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
# FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
# AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
# LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
# OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
# SOFTWARE.
#
# This list is fetched from https://github.com/tamimibrahim17/List-of-user-agents


# Android, Webkit, Browser
<UserAgent> = Mozilla/5.0<space>(Linux;<space>U;<space>Android<space>4.0.3;<space>ko-kr;<space>LG-L160L<space>Build/IML74K)<space>AppleWebkit/534.30<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0<space>Mobile<space>Safari/534.30
<UserAgent> = Mozilla/5.0<space>(Linux;<space>U;<space>Android<space>4.0.3;<space>de-ch;<space>HTC<space>Sensation<space>Build/IML74K)<space>AppleWebKit/534.30<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0<space>Mobile<space>Safari/534.30
<UserAgent> = Mozilla/5.0<space>(Linux;<space>U;<space>Android<space>2.3;<space>en-us)<space>AppleWebKit/999+<space>(KHTML,<space>like<space>Gecko)<space>Safari/999.9
<UserAgent> = Mozilla/5.0<space>(Linux;<space>U;<space>Android<space>2.3.5;<space>zh-cn;<space>HTC_IncredibleS_S710e<space>Build/GRJ90)<space>AppleWebKit/533.1<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0<space>Mobile<space>Safari/533.1
<UserAgent> = Mozilla/5.0<space>(Linux;<space>U;<space>Android<space>2.3.5;<space>en-us;<space>HTC<space>Vision<space>Build/GRI40)<space>AppleWebKit/533.1<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0<space>Mobile<space>Safari/533.1
<UserAgent> = Mozilla/5.0<space>(Linux;<space>U;<space>Android<space>2.3.4;<space>fr-fr;<space>HTC<space>Desire<space>Build/GRJ22)<space>AppleWebKit/533.1<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0<space>Mobile<space>Safari/533.1
<UserAgent> = Mozilla/5.0<space>(Linux;<space>U;<space>Android<space>2.3.4;<space>en-us;<space>T-Mobile<space>myTouch<space>3G<space>Slide<space>Build/GRI40)<space>AppleWebKit/533.1<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0<space>Mobile<space>Safari/533.1
<UserAgent> = Mozilla/5.0<space>(Linux;<space>U;<space>Android<space>2.3.3;<space>zh-tw;<space>HTC_Pyramid<space>Build/GRI40)<space>AppleWebKit/533.1<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0<space>Mobile<space>Safari/533.1
<UserAgent> = Mozilla/5.0<space>(Linux;<space>U;<space>Android<space>2.3.3;<space>zh-tw;<space>HTC_Pyramid<space>Build/GRI40)<space>AppleWebKit/533.1<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0<space>Mobile<space>Safari
<UserAgent> = Mozilla/5.0<space>(Linux;<space>U;<space>Android<space>2.3.3;<space>zh-tw;<space>HTC<space>Pyramid<space>Build/GRI40)<space>AppleWebKit/533.1<space>(KHTML,<space>like<space>Gecko)<space>Version/4.0<space>Mobile<space>Safari/533.1
